Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:630(prepare_hooks)
       51    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method nt.close}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:680(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\_strptime.py:26(_getlang)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:539(_push_exit_callback)
       14    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:283(_acquire_restore)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:278(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:1269(do_request_)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:681(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:407(_generate_overlap_table)
      155    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       79    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:515(family)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\_base.py:398(__get_result)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        9    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
      162    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Future' objects}
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:132(__enter__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:539(get_encoding_from_headers)
        3    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1188(domain_return_ok)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\_distutils_hack\__init__.py:82(find_spec)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:1051(_stop)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\generation_types.py:174(_normalize_schema)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:774(get_proxy)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:446(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       10    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\structures.py:57(__iter__)
       57    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:31(_combine_flags)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:4687(get_system_config_dirs)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\url.py:263(_remove_path_dot_segments)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\locale.py:594(getlocale)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp
etworking\_websockets.py:123(close)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\weakref.py:427(__setitem__)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:109(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1297(_cookie_attrs)
        2    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:1453(current_thread)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1327(__instancecheck__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1087(flush)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:1967(int_or_none)
        6    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\tokenize.py:299(detect_encoding)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:349(_get_timeout)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:143(flush)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\calendar.py:653(timegm)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:207(register_hook)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:413(_splitnetloc)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       79    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Future' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1591(<genexpr>)
       59    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
       86    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:740(verify_mode)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:2168(__init__)
       19    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1248(_from_user_input)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:205(_hostinfo)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:52(__init__)
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:4984(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\copy.py:259(_reconstruct)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:570(abspath)
       23    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1028(_output)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\base.py:8(__init__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1327(getLogger)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\ssl_.py:469(is_ipaddress)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\retry.py:198(__init__)
        1    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       94    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:228(_acquireLock)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:534(<listcomp>)
       63    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\encodings\idna.py:298(getregentry)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1320(__setattr__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\connection.py:93(_set_socket_options)
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:923(is_package)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:436(flush)
       20    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:168(_type_check)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:494(prepare_body)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\url.py:100(__new__)
       90    0.000    0.000    0.000    0.000 {method 'get_loop' of '_asyncio.Future' objects}
       21    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\coroutines.py:34(iscoroutine)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:69(close)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:1324(_make_invoke_excepthook)
       77    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:284(meta)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:472(__init__)
       37    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:428(_get_iscased)
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\coroutines.py:21(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\platform.py:235(_norm_version)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
       40    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:668(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:188(clone)
       26    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connection.py:312(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:890(formatSeconds)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\base.py:53(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:538(normpath)
       18    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:304(checkgroupname)
       14    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:280(_release_save)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1602(__subclasscheck__)
       22    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\queue.py:251(_put)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils
etworking.py:67(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1133(_parse_outtmpl)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\video\io\ffmpeg_reader.py:285(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:172(from_float)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:466(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\weakref.py:568(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:884(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:260(_make_iterencode)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:38(_ignore_error)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connection.py:163(host)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\tools.py:95(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1423(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\inspect.py:409(iscoroutinefunction)
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1279(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:258(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\request.py:189(body_to_chunks)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1092(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:429(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1167(escape_outtmpl)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\__init__.py:244(detect_encoding)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:164(<lambda>)
       12    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\collections\__init__.py:1121(__getitem__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:520(urlunsplit)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:514(_parse_content_type_header)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\encodings\__init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:622(name)
       16    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:615(__lt__)
        4    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1120(__del__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1657(removeHandler)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:845(_removeHandlerRef)
       27    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:107(get_redirect_target)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:32(_raise_http_errors)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:811(_newname)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\inspect.py:391(_has_code_flag)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:668(_init_length)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
       34    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:291(__iter__)
       47    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:210(<genexpr>)
       13    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:195(_new_message)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:769(__repr__)
       46    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Task' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:150(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:1062(closed)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1699(_load_cookies)
        3    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       73    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\marshal.py:283(to_python)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       16    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:94(join_parsed_parts)
       10    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:2552(__next__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1188(_copy_infodict)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:918(_wrap_ipv6)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:90(unverifiable)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:777(parent)
       17    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\tools.py:60(is_string)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:521(type)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:121(pushlines)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:9560(R7ArticleIE)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\__init__.py:321(filter)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\locale.py:479(_parse_localename)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:1264(_get_content_length)
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:505(detach)
       50    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       66    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:108(_noop)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\hooks.py:15(default_hooks)
        9    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_event_loop}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:658(formatMessage)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:102(__setitem__)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\timeout.py:227(connect_timeout)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:883(timetuple_from_msec)
       33    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:2237(_parse_filter)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:907(pop)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:636(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\video\VideoClip.py:77(__init__)
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:459(strip_quotes)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:334(__init__)
       12    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1251(_validate_host)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:799(mount)
       64    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       64    0.000    0.000    0.000    0.000 {built-in method math.floor}
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1266(_is_dunder)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:1206(daemon)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1230(_encode_request)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:769(is_redirect)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:652(usesTime)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3612(EroProfileIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3789(FacebookReelIE)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:922(acquire)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1394(__hash__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:4727(supports_terminal_sequences)
       46    0.000    0.000    0.000    0.000 {method 'exception' of '_asyncio.Task' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:95(__getitem__)
